electoral_district,reported,Harris-Walz_Democratic,Trump-Vance_Republican,Trump-Vance_Conservative,Harris-Walz_Working_Families,write_in,assembly_district,ed_map_for_viz
ED 1,99.00%,371,168,7,26,3,AD   77,77001
ED 2,99.00%,503,200,7,17,6,AD   77,77002
ED 3,99.00%,471,144,18,12,2,AD   77,77003
ED 4,83.33%,94,27,2,6,2,AD   77,77004
ED 5,99.00%,470,178,11,11,2,AD   77,77005
ED 6,99.00%,466,155,15,18,2,AD   77,77006
ED 7,99.00%,478,202,11,12,4,AD   77,77007
ED 8,99.00%,414,145,10,11,7,AD   77,77008
ED 9,99.00%,488,200,16,14,6,AD   77,77009
ED 10,99.00%,449,195,7,21,5,AD   77,77010
ED 11,99.00%,475,196,15,10,1,AD   77,77011
ED 12,99.00%,481,144,12,18,6,AD   77,77012
ED 13,99.00%,553,174,19,14,2,AD   77,77013
ED 14,99.00%,470,132,6,16,3,AD   77,77014
ED 15,99.00%,40,20,1,3,0,AD   77,77015
ED 16,99.00%,98,17,1,5,1,AD   77,77016
ED 17,99.00%,348,92,6,8,1,AD   77,77017
ED 18,99.00%,350,103,5,16,5,AD   77,77018
ED 19,99.00%,418,94,5,10,1,AD   77,77019
ED 20,99.00%,141,51,3,5,1,AD   77,77020
ED 21,99.00%,297,119,6,11,3,AD   77,77021
ED 22,85.71%,250,95,7,4,3,AD   77,77022
ED 23,85.71%,365,132,6,17,2,AD   77,77023
ED 24,99.00%,401,114,12,11,2,AD   77,77024
ED 25,99.00%,246,95,2,6,2,AD   77,77025
ED 26,99.00%,350,166,6,9,1,AD   77,77026
ED 27,99.00%,379,163,6,10,2,AD   77,77027
ED 28,99.00%,264,93,5,5,4,AD   77,77028
ED 29,99.00%,114,42,5,3,1,AD   77,77029
ED 30,99.00%,156,51,3,3,0,AD   77,77030
ED 31,99.00%,334,123,6,10,3,AD   77,77031
ED 32,99.00%,370,131,7,9,5,AD   77,77032
ED 33,87.50%,171,59,8,6,3,AD   77,77033
ED 34,87.50%,149,81,6,3,1,AD   77,77034
ED 35,87.50%,283,122,8,5,5,AD   77,77035
ED 36,87.50%,253,117,3,6,2,AD   77,77036
ED 37,87.50%,338,108,11,17,3,AD   77,77037
ED 38,99.00%,246,74,5,6,3,AD   77,77038
ED 39,87.50%,340,167,6,8,2,AD   77,77039
ED 40,99.00%,348,125,15,10,4,AD   77,77040
ED 41,99.00%,387,161,7,19,5,AD   77,77041
